{133,100,141,111,94,117,154,106,167,126,142,122,114,140,154,119,151,152,134,135,139,163,119,174,135,123,155,107,134,139,124,152,137,149,129,157,167,110,141,132,140,126,101,115,123,154,119,155},
{113,148,128,139,143,138,100,95,118,87,174,111,114,80,124,91,107,180,181,169,168,127,141,173,144,126,111,172,133,193,118,155,146,151,172,142,125,140,102,172,148,127,167,159,163,112,148,142},
{92,137,143,79,75,121,167,96,180,115,161,189,116,89,71,117,147,201,173,146,129,81,136,207,135,173,113,135,127,128,147,140,155,112,102,148,134,106,114,205,136,189,113,125,117,95,116,110},
{152,117,108,87,182,127,153,114,162,129,127,194,84,150,90,159,137,154,165,116,114,86,119,144,133,89,142,156,85,139,155,105,183,156,75,187,191,113,121,135,119,137,96,117,198,136,118,96},
{144,101,139,107,153,137,157,111,129,145,127,148,109,157,72,139,110,161,164,137,141,59,140,145,140,123,136,160,60,147,120,116,155,128,96,181,165,129,142,147,130,138,115,131,165,107,119,100},
{134,127,137,97,132,123,137,157,136,131,115,129,131,158,98,154,115,153,166,144,149,57,118,132,121,161,149,160,68,142,120,131,120,104,124,161,148,127,132,153,88,128,129,106,132,129,113,109},
{168,129,157,101,148,110,173,147,156,138,106,138,169,135,123,179,154,106,159,120,133,28,107,131,142,137,117,158,100,132,147,172,89,124,136,164,174,141,146,124,109,98,108,120,160,121,129,126},
{172,94,147,136,153,106,169,123,152,125,128,144,184,135,138,142,144,110,158,115,145,73,142,111,139,139,142,168,131,136,128,168,102,113,130,147,139,161,138,117,119,124,131,146,150,134,131,122},
{163,76,167,134,154,78,167,117,148,126,134,134,199,113,122,117,142,158,134,118,141,138,112,123,130,134,132,158,134,150,122,133,123,78,131,140,133,139,130,131,113,152,132,148,139,129,130,168},
{141,110,174,157,140,92,120,134,141,122,128,110,182,137,113,112,133,142,134,121,157,146,114,139,120,136,114,184,164,133,134,118,132,113,127,128,129,187,142,155,115,147,148,150,151,135,155,141},
{111,103,168,165,138,73,129,145,138,147,129,111,165,132,101,127,143,133,149,151,142,164,103,153,140,145,110,175,151,149,140,124,124,132,123,136,132,154,132,151,133,129,155,143,135,136,152,138},
{90,144,162,144,149,86,131,139,124,147,138,101,132,142,115,137,136,138,146,144,144,157,127,160,140,147,98,173,143,142,132,118,135,139,128,136,137,153,141,153,100,130,138,137,125,136,170,133},
{65,165,138,137,134,79,112,130,129,139,120,125,117,140,140,119,116,136,155,145,136,144,138,165,137,170,105,158,107,149,116,145,149,145,124,129,146,146,148,145,115,144,144,155,123,118,160,125},
{47,146,137,139,146,96,111,96,150,145,123,126,119,154,147,110,135,154,145,158,122,150,150,158,126,141,110,149,114,156,114,154,144,127,140,132,134,134,133,136,122,139,135,134,131,127,142,132},
{110,141,154,131,145,87,122,124,126,148,130,124,134,122,159,107,101,117,133,146,148,110,137,138,141,145,114,143,113,167,125,143,120,113,165,126,153,126,141,121,115,140,151,127,126,127,121,144},
{131,150,134,142,133,74,113,139,116,143,141,137,102,125,139,108,90,125,133,142,144,117,128,117,141,126,109,153,129,151,122,129,142,100,174,112,116,135,145,135,126,142,149,149,139,121,139,138},
{180,129,156,130,152,92,122,128,119,132,144,145,109,121,117,108,120,129,122,142,125,132,129,107,136,112,113,162,132,127,138,147,113,89,169,118,106,145,129,155,120,141,139,136,141,129,128,160},
{192,137,137,129,133,96,95,114,135,142,149,154,127,140,131,93,83,125,120,151,123,135,133,100,126,145,135,138,139,132,147,134,116,75,160,65,137,126,140,153,135,156,137,114,124,149,116,157},
{162,146,115,135,128,112,88,111,142,120,163,150,133,128,134,114,68,109,114,149,137,126,152,91,138,144,151,163,140,146,125,128,114,99,178,69,119,127,147,159,156,160,157,128,131,158,90,136},
{171,153,128,144,121,146,113,113,125,123,163,111,143,110,138,129,114,102,125,151,115,132,130,107,140,122,148,171,151,157,148,176,109,97,150,65,120,130,135,96,139,149,132,147,144,114,87,142},
{192,140,160,124,134,132,96,101,137,107,151,116,164,105,122,121,105,107,143,138,121,151,124,95,131,135,172,161,147,169,141,160,140,122,166,71,127,129,110,87,163,142,141,139,147,105,125,142},
{178,118,120,120,146,131,85,119,126,100,125,147,171,130,137,113,103,124,125,126,140,171,139,98,135,156,174,136,106,160,130,145,166,122,161,82,148,119,110,98,140,134,133,96,133,143,77,132},
{141,147,119,130,162,111,65,141,123,85,134,121,185,169,172,106,102,114,91,103,133,139,138,126,136,171,123,145,110,152,141,142,196,92,143,125,156,165,109,123,135,145,159,85,131,148,82,64},
{132,160,106,180,135,139,116,194,98,101,117,116,158,153,162,165,103,95,103,148,148,112,144,138,135,181,104,213,140,139,126,164,113,88,154,134,147,155,121,166,139,144,159,96,98,150,136,89},
{80,171,122,152,172,153,130,150,157,139,152,68,165,143,127,141,72,159,140,118,119,101,171,96,123,151,88,188,123,117,136,181,138,113,170,132,157,165,102,172,116,184,155,110,146,128,127,121},
{122,137,136,115,119,126,123,127,156,128,111,125,157,151,132,93,114,136,100,101,111,112,153,133,125,164,131,135,102,99,152,143,162,105,163,141,164,134,120,147,99,158,113,117,153,112,144,131},
{127,130,141,132,143,125,138,126,137,127,135,139,134,141,132,132,129,136,128,138,140,127,132,132,138,127,137,124,136,129,128,142,127,123,131,129,138,136,144,137,140,123,129,134,123,144,143,133},
{148,122,169,110,135,148,104,139,150,130,164,162,135,115,132,126,119,147,151,163,155,131,119,138,141,162,164,118,131,148,102,165,107,106,163,159,151,132,125,139,114,153,153,136,140,107,150,126},
{146,158,146,143,145,201,139,194,165,169,82,174,156,132,111,165,144,114,124,134,153,104,115,110,135,154,134,143,137,146,103,117,136,124,155,174,140,178,125,125,115,99,158,115,113,117,139,146},
{158,150,130,81,128,173,179,147,167,142,141,158,78,133,126,161,165,161,173,155,118,145,127,177,137,135,163,138,119,146,133,139,156,158,103,153,127,146,193,131,114,134,118,149,102,130,145,112},
{103,163,128,123,131,160,172,128,167,147,139,160,141,122,108,168,145,143,183,132,164,109,161,163,140,175,120,130,122,152,121,122,156,123,109,146,123,149,150,138,128,151,127,111,119,131,118,110},
{140,111,152,108,158,138,158,141,162,148,122,165,124,131,97,168,137,136,165,128,166,94,141,120,121,148,136,119,116,145,120,122,138,117,117,131,137,131,141,104,120,119,118,109,164,146,123,109},
{151,111,157,95,158,137,163,133,148,126,116,137,124,157,81,166,141,152,151,118,136,51,106,139,127,131,145,131,60,150,131,121,126,137,134,161,152,134,162,128,102,103,126,118,158,107,103,98},
{139,131,149,113,137,107,151,144,139,105,111,132,147,171,100,148,129,155,163,125,123,58,114,119,141,150,151,131,86,139,136,130,117,119,135,142,157,145,142,137,100,129,129,135,138,119,91,113},
{159,135,149,116,138,110,152,143,167,122,113,152,177,148,133,146,148,128,156,116,135,54,114,114,122,154,139,139,94,143,122,154,121,108,139,156,136,172,115,140,109,99,152,119,138,124,136,123},
{167,81,138,125,118,101,142,166,141,121,91,164,177,126,132,156,166,137,119,124,142,88,96,125,127,139,136,149,111,152,134,130,97,104,124,162,142,169,97,155,99,99,174,108,142,112,129,128},
{131,98,173,141,122,96,144,142,127,131,104,148,138,124,126,145,133,169,137,108,143,108,81,147,139,124,139,179,132,157,106,156,117,120,125,135,151,174,137,144,95,141,140,138,150,125,141,131},
{122,131,156,138,143,106,128,143,125,146,108,131,145,137,149,150,137,169,145,114,133,140,123,138,141,103,124,178,143,140,118,148,126,143,115,138,152,175,158,159,117,145,140,120,154,116,150,116},
{131,126,156,151,140,69,135,142,112,144,119,124,136,133,124,163,149,152,127,138,135,160,117,150,121,129,118,183,151,138,144,151,117,156,130,135,125,153,136,151,124,127,138,129,142,131,144,122},
{114,119,175,144,120,99,114,142,108,153,102,122,121,121,122,132,163,158,135,138,143,174,129,147,140,128,141,168,126,136,135,131,125,153,127,142,109,158,142,162,111,145,144,128,125,107,162,128},
{53,126,162,154,137,100,120,135,106,150,112,101,105,121,125,129,147,164,127,143,140,152,119,147,130,120,142,188,103,131,131,140,134,155,147,132,115,164,129,163,131,144,135,144,121,128,165,136},
{43,123,134,133,130,91,117,152,93,146,102,114,122,146,124,121,127,163,132,147,112,151,131,147,127,132,126,187,104,133,139,133,142,126,155,136,133,168,130,139,121,136,150,152,122,135,167,143},
{76,116,140,140,130,91,128,129,123,141,106,124,102,153,139,122,129,146,120,123,127,118,142,138,135,133,142,187,114,115,141,126,135,107,157,151,143,154,126,147,127,141,138,128,136,160,161,141},
{138,127,143,153,139,99,152,141,140,142,110,127,117,140,136,140,142,131,135,107,142,105,125,139,124,122,155,191,119,117,155,126,141,94,167,142,121,147,134,128,122,113,150,142,130,165,176,139},
{156,128,133,141,145,107,126,138,159,110,110,115,91,134,128,130,118,124,132,124,111,115,111,136,140,100,137,180,136,116,126,129,139,113,156,141,125,149,156,122,143,132,140,123,136,167,179,155},
{153,149,136,158,143,109,114,136,136,114,117,131,108,129,107,141,103,110,133,153,128,122,130,101,137,129,134,162,139,142,139,150,124,110,161,81,145,138,146,104,141,128,148,121,128,147,150,134},
{163,152,130,143,137,114,90,129,147,144,122,127,103,141,94,133,85,123,125,149,136,118,129,71,133,127,135,160,151,128,136,137,147,122,166,62,122,130,162,126,156,119,158,114,126,165,135,134},
{167,114,151,140,134,143,96,145,149,121,118,143,114,148,101,160,167,112,130,158,134,135,109,98,136,123,138,173,141,125,175,140,136,105,155,66,103,132,150,108,133,114,122,136,118,144,136,133},
{158,117,161,139,134,123,91,114,116,94,133,143,143,108,121,125,132,97,140,140,154,141,115,63,125,147,149,151,154,136,142,139,139,141,174,29,140,125,145,76,140,116,114,170,133,148,144,137},
{155,124,122,141,143,97,52,141,120,96,134,140,165,115,139,125,88,106,149,141,136,134,105,82,138,169,147,154,150,154,152,139,154,140,163,47,106,118,125,86,149,115,136,116,128,104,137,117},
{120,135,129,119,164,110,50,155,127,100,133,132,183,118,152,114,95,124,120,140,163,147,138,95,133,169,129,178,136,160,112,157,168,133,170,67,139,151,94,144,179,117,144,110,134,147,105,92},
{120,140,128,174,190,144,105,191,113,86,153,101,164,151,123,149,115,92,99,121,130,126,170,127,141,152,96,222,148,162,135,146,103,102,199,109,142,167,73,176,160,150,154,110,100,150,162,85},
{72,122,93,166,163,128,102,150,115,113,122,85,186,92,153,155,130,116,173,140,178,157,179,115,140,137,168,169,244,173,133,165,112,166,149,106,101,126,98,191,227,122,188,106,153,132,162,105},
{132,159,123,138,160,179,96,100,128,138,158,133,164,98,140,128,108,167,140,105,156,133,166,109,142,109,129,148,141,142,111,145,152,168,164,104,141,164,129,97,151,163,126,127,143,152,134,140},
{140,142,135,131,137,142,131,125,139,137,138,131,127,137,133,135,135,132,127,135,133,142,131,132,138,130,135,128,138,140,131,134,122,142,140,135,132,143,128,127,137,138,123,124,127,142,133,135},
{145,152,170,90,144,168,101,137,161,154,171,187,126,83,132,165,125,162,172,177,175,105,107,146,141,166,174,100,86,180,98,165,88,127,167,174,156,125,106,130,84,134,125,119,156,114,149,117},
{144,177,124,147,141,192,163,170,171,170,92,179,147,120,106,166,167,83,150,109,176,122,116,105,126,131,127,145,126,115,115,140,142,140,151,168,147,177,183,101,92,91,146,111,125,113,149,135},
{179,165,131,104,144,164,170,171,136,142,115,181,100,125,138,181,174,133,137,148,122,144,117,201,141,119,148,158,126,150,160,140,146,149,100,131,135,117,205,106,119,121,88,98,116,113,109,137},
{146,124,142,113,130,130,139,133,134,137,122,127,126,132,102,138,135,107,161,183,153,126,147,182,126,196,114,107,107,170,125,149,149,115,109,128,125,135,143,150,115,147,132,96,92,110,88,127},
{147,90,187,112,155,122,146,89,142,139,105,167,139,123,128,134,133,110,184,143,123,62,103,131,136,185,105,97,128,154,120,123,137,143,135,121,117,117,129,139,138,101,145,118,121,109,98,135},
{145,134,177,124,161,140,156,146,95,135,84,136,108,131,105,169,143,128,141,145,113,51,124,123,139,129,119,122,86,141,123,129,100,139,116,153,140,143,141,122,109,103,134,143,145,101,113,128},
{142,136,162,113,156,114,155,126,121,112,116,140,133,117,116,143,132,139,140,126,133,53,114,114,122,144,146,123,83,156,122,141,103,103,131,159,148,130,118,118,96,116,126,125,116,108,103,127},
{131,102,146,135,149,141,148,159,146,121,116,130,170,109,117,163,150,144,127,145,134,62,114,111,135,133,129,153,108,151,120,139,99,104,133,140,127,166,77,148,119,120,150,121,104,132,124,121},
{135,110,146,135,134,127,155,131,102,130,90,137,163,133,165,156,151,125,129,135,141,110,105,135,135,126,124,154,148,136,122,129,115,146,124,130,158,158,122,128,114,111,125,127,128,133,113,118},
{127,111,132,132,134,130,138,141,90,143,110,151,156,123,168,148,130,146,156,136,146,123,98,143,131,131,126,161,158,132,102,156,130,132,140,114,178,172,131,147,118,133,137,117,148,108,138,121},
{136,113,159,142,150,129,132,149,68,157,111,140,132,122,146,123,137,177,156,138,147,156,141,131,131,124,137,159,153,123,108,146,133,125,142,119,147,153,139,155,114,121,146,125,158,97,146,135},
{144,109,153,127,135,138,140,160,93,163,116,127,98,125,126,115,139,161,144,138,125,150,110,118,135,128,144,187,123,130,133,150,131,141,134,123,154,154,133,161,141,133,147,129,117,114,151,139},
{110,105,157,138,122,142,123,148,81,158,113,135,113,134,123,127,156,168,130,147,137,170,119,136,134,127,134,181,118,108,139,151,126,159,135,145,133,178,135,162,144,139,153,148,104,113,143,140},
{61,92,145,115,133,134,130,152,96,150,116,121,107,119,131,112,142,201,122,136,122,168,116,143,135,112,135,195,96,126,129,154,151,151,164,146,146,172,111,166,140,143,148,141,123,146,145,156},
{62,121,146,141,128,130,121,154,112,131,115,119,139,158,130,113,116,166,130,131,120,133,108,146,142,146,125,182,126,126,151,158,146,109,142,138,134,158,121,154,160,150,152,145,112,143,174,133},
{113,106,143,141,145,132,118,142,142,127,97,112,138,137,135,134,132,136,127,101,129,112,128,161,141,114,138,199,133,114,125,155,153,115,160,128,129,156,130,128,152,136,149,146,124,160,166,155},
{172,113,146,135,147,149,131,119,164,112,109,105,131,146,149,144,132,115,123,104,133,117,135,152,130,133,153,163,146,122,124,149,149,128,145,127,152,149,155,102,134,123,136,139,146,172,177,137},
{175,136,152,151,148,139,114,132,172,120,113,124,127,154,120,156,118,96,141,124,119,110,122,147,139,131,130,165,153,119,141,162,130,110,175,100,136,150,161,112,139,134,130,144,123,173,183,150},
{177,143,150,148,142,138,119,143,167,126,100,121,112,144,110,135,108,112,131,141,128,112,130,107,122,130,157,157,163,118,147,154,141,123,168,88,155,126,161,111,159,107,145,122,132,161,169,154},
{175,136,143,145,142,132,119,141,157,122,89,129,114,147,111,152,137,110,116,143,130,128,138,72,128,122,158,149,151,124,148,147,144,139,162,76,144,125,150,109,153,100,120,134,130,165,151,133},
{143,111,147,142,143,137,121,152,147,124,105,120,133,144,113,165,140,116,117,161,130,132,125,49,131,132,143,146,153,136,168,140,129,134,154,89,137,118,168,117,151,111,118,131,133,155,142,135},
{145,103,137,153,142,139,91,152,108,71,133,136,165,129,129,162,139,112,136,145,138,155,131,38,129,140,133,135,163,153,157,156,142,154,168,75,127,105,166,88,161,102,104,134,116,161,136,139},
{128,114,130,141,146,116,86,144,146,113,110,143,160,136,152,154,109,80,158,130,148,153,84,55,139,170,128,116,168,139,140,168,156,170,167,86,113,93,162,96,138,107,116,124,133,127,154,131},
{117,117,147,152,147,102,62,154,145,154,96,156,152,131,120,123,139,100,162,123,159,167,120,85,140,170,128,122,143,111,103,108,137,124,155,68,112,133,149,141,121,110,146,118,134,119,142,85},
{106,139,159,180,175,102,107,165,150,84,151,118,151,131,125,120,159,97,134,110,127,132,175,95,141,145,86,167,123,112,114,100,123,111,157,128,126,173,118,172,145,160,136,125,126,124,152,83},
{90,123,82,129,161,151,133,128,130,110,127,98,177,102,173,139,114,152,151,146,169,116,175,106,129,109,155,141,190,187,117,166,109,178,188,113,151,115,78,150,206,122,177,98,165,108,133,90},
{127,162,108,167,157,174,98,136,113,135,174,102,155,100,131,133,91,134,177,101,164,117,146,124,130,110,136,168,176,158,107,149,137,160,157,97,120,171,112,106,185,158,173,131,152,102,152,147},
{150,135,168,123,109,149,114,101,147,122,169,170,156,126,142,104,160,133,133,124,134,168,129,126,135,165,116,122,141,106,100,144,140,105,142,139,134,133,169,116,98,157,100,145,99,143,170,142},
{141,161,174,103,192,174,181,176,135,143,173,155,116,100,163,189,172,114,151,159,101,89,118,109,139,83,147,131,76,157,124,180,71,165,164,179,180,129,117,85,86,108,107,143,170,117,134,132},
{169,125,104,136,132,169,119,152,101,124,92,178,132,136,114,145,145,105,149,124,182,140,146,136,131,177,135,121,114,140,113,132,136,150,148,137,97,142,183,128,142,92,151,118,127,109,153,140},
{175,138,138,112,137,123,138,155,128,127,120,157,110,149,146,166,133,126,133,167,155,144,128,157,127,164,150,121,135,150,144,135,136,159,117,134,125,117,178,117,111,135,133,113,100,146,125,150},
{158,134,151,116,130,139,136,123,110,151,99,150,109,141,114,155,134,114,156,182,131,93,104,171,125,196,121,97,97,152,143,150,141,145,141,132,130,109,126,141,118,127,131,80,137,124,103,151},
{147,116,124,119,144,147,145,109,137,153,92,141,122,139,113,162,141,120,137,132,121,89,94,125,121,159,115,110,118,158,163,134,134,150,134,112,147,125,100,122,124,97,130,108,125,102,112,140},
{136,136,130,132,138,136,158,133,128,143,136,134,134,143,140,155,117,131,146,147,134,50,127,125,141,135,131,140,132,150,147,114,111,128,121,110,129,135,131,130,138,121,143,122,132,98,132,126},
{150,136,139,110,136,149,130,125,100,132,132,156,127,127,149,161,133,137,131,164,139,77,92,116,123,146,139,126,100,139,148,148,92,128,104,123,144,131,121,126,118,123,119,125,110,93,130,103},
{119,115,140,144,137,140,139,131,124,144,111,138,176,147,125,160,170,125,124,126,132,72,111,105,137,126,139,174,110,103,134,138,101,129,147,125,132,155,131,157,134,119,134,117,103,123,141,120},
{146,97,113,139,137,140,147,120,81,130,99,122,181,149,146,164,143,136,137,151,156,87,127,142,123,156,154,127,150,130,123,138,121,119,152,108,165,161,146,130,117,125,117,123,126,119,141,132},
{147,116,124,134,126,170,154,142,102,146,129,127,138,145,151,152,160,154,161,147,133,122,129,132,136,134,146,137,142,123,135,155,136,112,140,124,178,149,118,145,124,130,127,144,137,123,147,118},
{147,111,105,155,137,167,157,173,97,166,122,110,111,121,133,131,148,153,129,113,125,151,125,97,135,123,156,148,154,121,113,156,136,116,127,110,171,171,123,133,130,148,163,153,133,123,142,129},
{149,120,109,149,135,186,130,153,99,161,132,124,99,123,124,138,130,161,155,127,132,156,127,119,123,140,154,138,154,122,139,172,129,145,136,117,156,155,114,146,125,142,139,158,114,126,163,136},
{115,116,104,134,135,179,106,152,102,149,129,122,97,150,131,135,130,187,154,141,126,165,118,135,122,161,145,156,130,134,149,171,138,142,136,127,144,161,136,162,147,155,156,156,121,132,153,121},
{81,84,131,133,147,173,117,153,124,138,120,139,115,136,150,129,157,169,137,136,136,152,117,164,122,138,134,170,105,116,129,163,138,149,140,139,136,158,147,153,146,145,124,145,104,141,158,138},
{80,113,154,118,147,169,108,132,137,145,120,138,132,136,162,129,149,137,131,131,135,125,134,185,130,139,116,159,136,117,132,158,149,127,119,154,122,150,124,123,153,117,137,153,90,145,163,146},
{132,109,165,132,141,187,113,140,165,129,107,136,145,139,145,137,129,129,149,101,145,88,132,179,136,150,120,161,139,103,115,169,151,137,142,123,131,161,135,109,146,129,133,147,115,156,197,160},
{174,121,151,130,140,163,118,110,145,117,122,89,142,134,129,156,121,124,141,112,143,88,118,184,128,137,164,141,164,120,101,162,144,159,142,139,155,144,143,112,141,127,141,148,140,168,183,147},
{178,115,154,130,124,153,121,145,151,113,113,118,130,145,106,149,130,123,152,157,137,110,135,141,134,132,163,149,164,123,135,148,131,161,152,108,143,163,158,131,140,126,142,140,115,165,198,144},
{171,107,153,147,118,133,131,127,166,135,98,136,118,134,90,133,122,125,149,166,126,101,156,102,125,143,169,142,130,130,146,166,112,159,138,107,150,131,147,136,151,143,123,141,132,160,159,141},
{144,122,165,145,137,147,120,127,167,125,116,122,125,138,156,149,91,105,163,160,124,113,140,55,138,139,149,114,115,140,144,149,109,167,169,102,144,124,142,131,119,129,122,127,123,136,143,136},
{133,95,136,148,119,128,125,151,170,144,114,139,153,153,133,155,104,118,132,148,127,160,126,20,129,147,158,118,142,126,154,137,131,172,153,92,128,115,152,121,134,125,123,122,130,149,130,131},
{129,107,154,131,145,153,97,162,157,107,128,145,135,109,131,150,124,118,163,152,145,139,124,44,126,145,158,129,140,137,127,153,137,160,154,119,143,106,142,120,125,123,125,114,114,145,150,134},
{111,116,139,154,161,142,124,168,138,97,152,132,126,90,152,155,116,106,184,133,109,111,109,45,123,143,116,112,161,160,129,166,120,159,166,97,139,95,155,105,133,126,118,139,117,128,154,141},
{84,140,96,193,155,141,103,172,139,167,125,115,138,113,122,119,123,93,182,91,134,139,161,63,136,139,95,94,186,104,122,112,156,167,138,96,117,145,158,132,170,117,154,125,138,95,156,91},
{68,133,79,207,175,113,88,173,101,127,149,99,163,143,142,112,122,123,148,112,153,112,169,87,126,150,106,103,187,131,137,94,126,138,139,115,109,146,122,167,222,131,180,129,137,90,142,116},
{81,160,70,156,158,103,106,170,107,102,148,119,180,129,169,144,95,125,156,124,115,129,140,141,144,152,152,147,201,182,143,184,110,139,187,100,154,140,101,171,205,140,194,124,141,132,144,145},
{125,164,130,158,145,135,142,144,128,133,160,112,146,127,133,154,90,116,157,115,149,115,127,124,128,139,144,158,154,161,141,145,126,126,122,126,134,132,93,151,158,170,177,140,140,106,161,123},
{157,140,140,124,145,135,148,142,120,140,129,155,127,139,137,133,142,127,142,136,122,134,128,131,131,119,139,145,132,156,133,124,112,135,131,134,131,126,141,115,137,108,128,139,148,142,129,128},
{164,158,158,106,166,165,161,160,160,140,132,162,119,130,154,159,153,131,142,145,119,104,109,120,141,112,150,139,118,133,121,155,102,160,157,158,149,134,143,103,101,98,119,118,151,129,162,115},
{174,142,153,134,137,149,110,140,106,126,100,172,134,109,107,153,150,140,108,147,161,137,113,118,127,157,145,105,100,157,105,153,98,127,154,141,142,132,166,135,122,123,139,127,132,124,134,153},
{124,158,130,115,104,144,108,147,122,137,151,138,107,137,118,176,134,144,156,155,180,85,156,126,141,141,155,136,112,135,129,128,103,90,111,156,154,159,146,143,112,124,145,143,122,163,164,149},
{144,160,106,97,159,178,165,125,131,176,120,154,82,147,87,167,128,117,139,153,128,106,88,146,136,142,171,122,96,131,132,122,154,120,146,161,135,148,143,116,86,108,111,117,125,139,110,134},
{149,141,112,123,123,158,172,139,148,136,132,155,116,123,63,160,143,120,120,146,96,79,100,167,129,157,124,127,109,164,150,136,107,112,129,125,121,120,137,145,123,123,143,70,107,104,110,156},
{122,133,89,104,127,148,139,142,122,146,138,130,145,149,126,149,135,142,123,161,137,49,110,135,133,153,154,132,120,159,147,122,68,148,100,118,107,141,148,140,135,116,144,102,117,88,134,124},
{124,120,90,108,149,151,133,111,118,152,155,145,156,132,142,137,108,158,109,156,139,81,108,119,142,133,156,133,103,142,133,159,87,141,122,139,140,135,120,154,123,128,123,98,132,115,128,114},
{136,113,74,118,128,148,132,136,92,134,135,104,174,141,123,134,131,163,114,159,136,98,107,113,123,129,176,148,108,133,124,145,110,154,126,113,153,144,146,136,115,143,129,97,133,124,125,144},
{140,121,67,135,134,160,132,150,118,163,128,115,177,131,131,152,138,143,121,130,140,102,120,114,137,131,171,141,148,121,132,147,117,141,132,122,143,156,145,132,127,132,139,126,124,123,129,140},
{139,122,85,138,122,179,130,130,150,169,132,111,150,136,150,166,155,156,129,117,122,109,114,111,128,126,169,130,166,105,132,166,123,97,137,92,126,167,122,140,116,145,151,133,111,139,154,138},
{151,136,65,143,147,194,130,152,126,161,122,124,122,129,134,137,140,156,126,103,113,156,111,92,128,139,172,117,173,134,136,147,137,109,134,105,142,155,114,146,121,144,147,135,136,149,129,120},
{136,151,86,137,146,185,106,153,118,128,109,132,80,140,120,168,152,130,143,116,124,164,135,117,134,144,167,111,143,132,146,155,116,141,137,121,133,147,113,127,121,132,158,158,150,147,145,130},
{109,127,68,140,159,200,97,137,117,114,124,132,77,148,131,160,149,165,172,134,122,168,139,138,124,164,116,120,110,141,147,168,141,179,138,138,101,125,148,142,146,136,133,146,112,155,160,122},
{66,105,92,121,163,198,101,133,120,141,136,139,95,162,150,148,152,143,173,133,123,158,118,165,128,133,88,116,83,145,122,158,146,175,117,181,107,130,131,129,145,141,127,137,101,136,155,98},
{74,103,116,126,133,173,117,119,165,120,130,131,137,145,150,135,169,134,124,106,129,103,152,202,127,125,114,108,116,132,134,140,143,163,105,160,128,132,104,141,149,124,127,142,116,124,140,144},
{137,113,142,126,115,181,116,119,167,120,141,124,159,144,130,145,135,122,142,111,118,69,130,225,134,137,147,92,138,154,129,150,130,166,119,142,123,140,96,139,130,133,132,132,145,90,150,158},
{180,140,145,120,124,171,142,132,143,118,127,129,123,143,114,150,154,118,144,136,125,80,122,200,137,142,159,95,140,143,132,148,129,173,112,132,138,159,122,144,135,125,151,126,160,85,185,164},
{174,107,145,145,129,165,142,126,132,119,139,127,124,155,118,142,131,123,141,174,131,121,139,146,130,141,148,138,131,140,135,141,128,188,103,118,119,161,154,160,136,124,145,134,143,106,166,171},
{156,99,159,147,107,145,150,116,156,136,125,138,135,136,106,121,120,115,153,177,127,109,136,77,124,142,163,123,101,119,134,139,125,195,85,134,116,142,186,148,138,133,127,146,121,114,165,159},
{146,88,161,159,109,150,137,150,149,126,118,139,140,136,166,143,111,118,153,162,156,107,144,20,123,164,155,100,115,124,128,147,117,156,117,105,103,119,178,135,120,138,122,132,116,120,155,131},
{135,100,138,153,123,140,166,165,154,146,135,143,136,148,155,154,97,104,137,144,144,122,141,0,141,158,156,108,117,130,144,117,103,164,106,110,110,118,170,130,135,108,119,128,137,117,133,134},
{124,118,147,115,158,162,128,188,162,119,152,133,71,112,133,143,131,122,162,162,134,83,115,37,141,141,162,136,120,165,118,143,129,161,120,110,131,120,140,158,115,115,144,142,126,117,155,128},
{125,132,142,155,171,151,100,179,145,124,148,141,87,78,162,123,101,133,187,138,149,95,110,82,131,153,114,122,137,130,117,199,124,136,146,111,106,117,159,120,115,129,116,135,120,90,153,135},
{101,169,85,201,164,161,158,167,152,177,135,123,116,99,154,118,113,123,196,86,138,127,147,88,131,133,95,94,182,98,139,152,168,177,158,121,117,161,173,112,142,129,125,161,142,74,157,70},
{58,174,146,202,180,156,108,171,98,181,168,109,157,114,182,142,108,158,201,127,134,106,142,93,140,118,119,130,173,144,148,156,99,171,169,146,124,162,117,142,174,126,156,142,115,99,163,125},
{83,163,68,153,187,119,98,143,75,150,165,92,149,108,123,166,101,107,165,153,122,111,150,130,138,114,130,159,179,192,153,150,110,149,170,128,164,144,76,153,167,137,176,140,140,165,153,131},
{123,181,144,117,173,169,113,130,138,139,104,109,109,121,139,181,152,124,126,111,149,138,109,118,128,87,176,169,104,163,87,130,92,165,165,146,175,139,84,123,105,113,105,108,149,158,127,155},
{150,138,131,133,154,136,155,136,121,142,141,154,127,125,136,137,147,133,139,140,127,123,117,135,128,135,128,131,141,143,137,127,120,135,138,134,141,138,139,132,127,108,121,135,138,139,138,131},
{157,155,149,109,169,154,162,155,144,152,126,166,123,146,154,152,142,114,137,141,118,126,107,144,138,103,170,121,120,147,157,161,113,161,156,160,156,128,151,116,111,100,118,116,157,138,147,124},
{198,146,154,147,144,168,160,142,121,145,122,201,117,131,148,173,197,128,135,131,153,117,106,165,130,135,130,129,99,138,121,166,103,151,180,118,151,101,153,103,112,104,87,153,157,103,112,153},
{145,148,120,98,106,142,112,154,101,138,135,137,117,108,133,145,124,152,152,163,183,97,148,150,129,147,169,124,92,128,94,134,112,103,119,173,141,157,151,164,109,120,152,138,111,129,144,169},
